language,word ,translation
Ibaloi,addak ,liquor
Ibaloi,antohos,eye glasses
Ibaloi,ap-ap,cover
Ibaloi,asagua,mate
Ibaloi,ashalen,to study
Ibaloi,awas,outside
Ibaloi,babawi,regret
Ibaloi,bagtit,crazy
Ibaloi,bahes,monkey
Ibaloi,baley,house
Ibaloi,banul,worth
Ibaloi,bengat,merely
Ibaloi,bilin,advice
Ibaloi,biyag,life
Ibaloi,bontog,slow
Ibaloi,bovong,roof
Ibaloi,bulan,moon
Ibaloi,dastog,showy

Kankana-ey,ina,mother
Kankana-ey,ama,father
Kankana-ey,daga,earth
Kankana-ey,balay,house
Kankana-ey,gatang,buy
Kankana-ey,bato,stone
Kankana-ey,dateng,arrive
Kankana-ey,manok,chicken
Kankana-ey,umili,community
Kankana-ey,payew,farm
Kankana-ey,maid,no
Kankana-ey,ili,province
Kankana-ey,layad,love
Kankana-ey,pilak,money
Kankana-ey,agsapa,early morning
Kankana-ey,baybay,river

Kapampangan,abyas,rice
Kapampangan,aldo,day
Kapampangan,asbuk,mouth
Kapampangan,awang,window
Kapampangan,ayat,thin
Kapampangan,bale,house
Kapampangan,banwa,heaven
Kapampangan,bisa,want
Kapampangan,burak,mud
Kapampangan,damulag,carabao
Kapampangan,daya,blood
Kapampangan,eran,stairs
Kapampangan,galus,itch
Kapampangan,ipan,tooth
Kapampangan,mabanglu,fragrant

Cebuano,angkun,"to claim"
Cebuano,angkunon,"to adopt"
Cebuano,anglit,"small earthen pot"
Cebuano,anglit,"pot"
Cebuano,angol-angol,"half-wit"
Cebuano,angsu,"smelling of urine"
Cebuano,angsud,"having body odor"
Cebuano,angtad,"in line of sight"
Cebuano,angtud,"smelling of burnt hair"
Cebuano,anguangu,"to be senile"
Cebuano,angul,"to be injured"
Cebuano,angulunkulun,"kind of large black hornet"

Tagalog,aalug-alog,"shaky"
Tagalog,aam,"broth"
Tagalog,aanga-anga,"agape"
Tagalog,aapa-apa,"groping"
Tagalog,aba,"poor"
Tagalog,aba!,"Well"
Tagalog,abahin,"notify"
Tagalog,abain,"scorn"
Tagalog,abain,"mistreat"
Tagalog,abaka,"hemp"
Tagalog,abakada,"alphabet"
Tagalog,abakadahin,"arrange"
Tagalog,abako,"counting instrument"
Tagalog,abala,"occupied"
Tagalog,abala,"inconvenience"
Tagalog,abala,"trouble"
Tagalog,abalahin,"bother"
Tagalog,abalang-abala,"busy"
Tagalog,abaloryo,"bead"
Tagalog,abanderado,"flag-bearer"
Tagalog,abandonada,"negligent"
Tagalog,abandonado-do,"abandoned"
Tagalog,abang,"watcher"
Tagalog,abang-aba,"miserable"
Tagalog,abangan,"wait"
Tagalog,abangan,"ambush"
Tagalog,abaniko,"folding fan"
Tagalog,abanikuhan,"fan"
Tagalog,abanikuhin,"use as a fan"
Tagalog,abano,"cigar"
Tagalog,abante,"lead"
Tagalog,Abante!,"Go ahead!"
Tagalog,abasto,"baggage"
Tagalog,abat,"ambush"
Tagalog,abatan,"waylay"
Tagalog,abatan,"ambush site"
Tagalog,abay,"close together"
Tagalog,abay,"best man"
Tagalog,abay (mga -),"retinue"
Tagalog,abay na babae,"bridesmaid"
Tagalog,abay na lalaki,"best man"
Tagalog,abay na pandangal,"maid of honour"
Tagalog,abayan,"escort"
Tagalog,abdikasyon,"abdication"
Tagalog,abelyana,"tan"
Tagalog,abenida,"avenue"

Ilocano,abdomen,"n. tian"
Ilocano,abduct,"v. itaray, agawen"
Ilocano,abeyance,"n. panagur-uray,panangteng-ngel"
Ilocano,abide,"v. agtaeng"
Ilocano,ability,"n. cabaelan"
Ilocano,able,"adj. napigsa addancabaelan addaanbileg"
Ilocano,abnormal,"adj. naisupadi iti caaduan"
Ilocano,aboard,"adv. nacalugan, nacasacay"
Ilocano,abolish,"v. iccaten, pucawen"
Ilocano,abortive,"n. naganac a saanna a tiempo"
Ilocano,about,"prep., adv. maipanggep, maipapan"
Ilocano,above,"adv. ñgato, ngatuen"
Ilocano,abridge,"v. yababa, gupongen"

Hiligaynon,a,"A suffix of verbs that have a passive inon This suffix occurs in the following tenses 1 The passive impersonal imperative Buháta iní Do this búhat buháton Higugmaá kag tahúra úda ang ímo ginikánan Love and respect your parents higúgma higugmaón táhud tahúron tahúdon 2 The passive negative past Walâ níya pagbuháta iní He did not do this Walâ ni la pagtumána ang íla katungdánan They have not fulfilled their duties túman tumánon 3 The passive negative present Sa karón walâ na níya pagaúmha iníng bánglid He now no longer tills this slope umá úmhon Tungúd sang kadamuón sang íla mga páhò walâ na níla pagaisípa kóndì ginosokób na lang sa pasungán Owing to the great quantity of their mangoes they no longer count them but measure them by the bushel isip isípon Ngáa man nga walâ mo pagapatindogá ang halígi Why are you not setting up the post pa tíndog tindogón"
Hiligaynon,a,"Ah Oh Well Why A amó gid inâ Ah that is it certainly A ikáw galî ang nagabút Oh it is you that have come A bayái pabayái lang ang mga bátà dirâ Well leave the children there alone A pagkaláut sang ákon kapaláran Oh how unfortunate I am A indì ka magsapák sinâ Why dont take any notice of it see ah"
Hiligaynon,a,"The letter A in Visayan is pronounced as in Spanish except when it has a cut short abrupt sound which can be learned only by hearing e g bátàchild"
Hiligaynon,á-a,"An exclamation of sorrow anguish or the like A-a kon amó inâ ang pangabúhî maáyo na lang nga mamatáy akó Ah if life is such it would be better for me to die A-a ano na man iní Maanó na lang akó"
Hiligaynon,a-â,"Pooh Whew Foh Faugh Now then Fie An expression employed to prevent others from touching things they should not A-â inâ Dont touch that Keep off Pooh its filthy Now then keep away from that"
Hiligaynon,áb-ab,"To eat or bite off a piece to undermine and carry off wash away of water Ab-abá lang ang tinápay kag ang mabilin nga inab-abán ihátag mo sa ímo mánghud Just bite off a piece of bread and give the remainder to your younger brother sister May katalágman nga ab-abón sang subâ ang pángpang There is danger that the river will undermine and carry off its banks Indì mo pag-ipaáb-ab ang kárne sa idô Do not let the dog snap at the meat see áp
